Protected by Socket Firewall
test kv_cache::tests::refuses_to_borrow_non_f32_layer_prefixes ... ok
test kv_cache::tests::kv_cache_persistence_writes_explicit_storage_metadata ... ok
test kv_cache::tests::continuous_batch_cache_persists_and_restores_sequence_state ... ok
test kv_cache::tests::kv_cache_load_migrates_unversioned_position_major_storage ... ok
test kv_cache::tests::kv_cache_persists_and_restores_across_sessions ... ok
test kv_cache::tests::refuses_to_borrow_when_f32_prefix_has_wrapped ... ok
test kv_cache::tests::rejects_unsupported_dtype_and_out_of_bounds_access ... ok
test kv_cache::tests::rewind_to_rejects_evicted_positions ... ok
test kv_cache::tests::sliding_window_overwrites_physical_slots_for_new_positions ... ok
test kv_cache::tests::sliding_window_rejects_evicted_positions ... ok
test kv_cache::tests::stop_at_capacity_keeps_oldest_position_readable ... ok
test kv_cache::tests::stores_and_reads_back_f32_kv_vectors ... ok
test kv_cache::tests::stop_at_capacity_rejects_new_positions_when_full ... ok
test kv_cache::tests::token_range_advances_by_one_token_across_adjacent_positions ... ok
test dflash::tests::dflash_config_uses_real_gguf_target_layer_shape ... ok
test kv_cache::tests::turboquant_kv_isolates_layers_and_positions ... ok
test kv_cache::tests::turboquant_default_is_asymmetric ... ok
test kv_cache::tests::stores_i16_kv_vectors_with_odd_token_size ... ok
test kv_cache::tests::stores_i8_kv_vectors_with_quantization_error_bound ... ok
test kv_cache::tests::stores_f16_kv_vectors_with_expected_quantization_error ... ok
test kv_cache::tests::stores_i16_kv_vectors_with_4bit_quantization_error_bound ... ok
test kv_cache::tests::turboquant_q8_kv_roundtrip_is_within_expected_error ... ok
test llama::tests::forward_rejects_empty_input_and_context_overflow ... ok
test kv_cache::tests::token_slot_index_is_contiguous_across_positions_for_same_layer ... ok
test lora::tests::rejects_unpaired_lora_tensors ... ok
test kv_cache::tests::turboquant_q4_data_smaller_than_q8_data ... ok
test llama::tests::forward_tracks_session_and_returns_logits ... ok
test kv_cache::tests::turboquant_q4_kv_roundtrip_is_within_expected_error ... ok
test mesh::chat::tests::engine_generates_tokens_local ... ok
test lora::tests::plans_qlora_for_quantized_base_models ... ok
test flash_attention::tests::flash_decode_handles_long_sequence ... ok
test gguf::tests::prefault_pages_locked_completes_quickly ... ok
test lora::tests::plans_lora_for_fp16_base_models ... ok
test mesh::chat::tests::mesh_chat_prompt_serializes ... ok
test mesh::chat::tests::mesh_chat_token_serializes ... ok
test gguf::tests::prefault_pages_locked_consistent_across_thread_counts ... ok
test mesh::discovery::tests::discovery_payload_serializes_roundtrip ... ok
test mesh::chat::tests::engine_handle_prompt_as_worker_no_tokens ... ok
test mesh::chat::tests::engine_token_sink_routing ... ok
test mesh::chat::tests::engine_handle_prompt_as_master_with_ring ... ok
test mesh::chat::tests::mesh_command_serializes_roundtrip ... ok
test mesh::chat::tests::engine_generates_tokens_for_empty_prompt ... ok
test mesh::election::tests::clock_valid_matches_current ... ok
test llama::tests::supports_llama2_llama3_mistral_mixtral_qwen_gemma_phi_falcon_and_gpt_configs ... ok
test mesh::election::tests::commands_seen_tiebreaker ... ok
test mesh::election::tests::election_starts_with_clock_increment ... ok
test kv_cache::tests::turboquant_kv_preserves_small_values_alongside_large_ones ... ok
test mesh::election::tests::election_message_serialize_roundtrip ... ok
test mesh::election::tests::empty_election_local_wins ... ok
test mesh::discovery::tests::identity_generates_unique_peer_ids ... ok
test mesh::discovery::tests::discovery_service_filters_cross_namespace ... ok
test mesh::election::tests::finalize_selects_highest_clock ... ok
test lora::tests::reports_missing_base_tensors ... ok
test mesh::election::tests::session_invalidation_on_new_election ... ok
test mesh::discovery::tests::same_namespace_matches_exactly ... ok
test mesh::chat::tests::engine_pipeline_stage_raw_succeeds_with_mock_ring ... ok
test mesh::election::tests::future_declare_ignored ... ok
test mesh::election::tests::inc_local_commands_updates_priority ... ok
test mesh::election::tests::peer_id_tiebreaker ... ok
test mesh::election::tests::priority_ordering_is_total ... ok
test mesh::chat::tests::engine_token_sink_ignores_unknown_request ... ok
test mesh::election::tests::result_message_adopts_new_master ... ok
test mesh::election::tests::result_with_newer_clock_updates_state ... ok
test mesh::election::tests::stale_declare_ignored ... ok
test mesh::election::tests::finalize_selects_local_when_highest ... ok
test mesh::election::tests::time_remaining_zero_after_timeout ... ok
test mesh::election::tests::three_node_convergence ... ok
test mesh::election::tests::time_remaining_when_electing ... ok
test mesh::fault_tolerance::tests::runner_status_serializes_roundtrip ... ok
test mesh::fault_tolerance::tests::shutdown_task_serializes_roundtrip ... ok
test mesh::gossip::tests::gossip_message_serializes_roundtrip ... ok
test mesh::election::tests::topology_election_round ... ok
test mesh::gossip::tests::gossip_router_is_our_namespace ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_propagates_error ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_succeeds_quickly ... ok
test mesh::gossip::tests::gossip_router_registers_all_six_topics ... ok
test mesh::gossip::tests::gossip_router_resolves_known_topic ... ok
test mesh::gossip::tests::gossip_router_namespace_isolation ... ok
test mesh::gossip::tests::gossip_router_resolves_unknown_to_none ... ok
test mesh::gossip::tests::router_rejects_stale_session_messages ... ok
test mesh::gossip::tests::mesh_envelope_pack_unpack_roundtrip ... ok
test mesh::gossip::tests::router_session_invalidation_advances_clock ... ok
test mesh::gossip::tests::router_accepts_untagged_messages ... ok
test mesh::gossip::tests::topic_kind_all_returns_six ... ok
test mesh::gossip::tests::topic_kind_as_str_unique ... ok
test mesh::gossip::tests::stale_envelope_rejected_by_router ... ok
test mesh::gossip::tests::mesh_envelope_pack_with_struct ... ok
test mesh::k8s::tests::plan_k8s_mesh_rejects_malformed_cluster_specs ... ok
test mesh::progress::tests::aggregate_completes_when_all_at_100 ... ok
test mesh::progress::tests::aggregate_not_complete_with_zero_workers ... ok
test mesh::k8s::tests::plan_k8s_mesh_degrades_when_required_gpu_capacity_is_missing ... ok
test mesh::progress::tests::aggregate_tracks_latest_report_per_peer ... ok
test mesh::k8s::tests::plan_k8s_mesh_derives_namespace_env_and_gpu_tags ... ok
test mesh::progress::tests::load_progress_report_serializes_roundtrip ... ok
test mesh::progress::tests::render_progress_bar ... ok
test mesh::scrutiny::tests::scrutiny_rejects_empty_shard_plan_command ... ok
test mesh::ring::tests::ring_all_gather_single_rank ... ok
test mesh::scrutiny::tests::scrutiny_rejects_invalid_mesh_prompt ... ok
test mesh::sharding::tests::local_assignment_finds_worker_shard ... ok
test mesh::ring::tests::ring_all_reduce_single_rank_noop ... ok
test mesh::sharding::tests::pipeline_plan_balances_remainder ... ok
test mesh::ring::tests::ring_all_gather_four_ranks ... ok
test mesh::sharding::tests::pipeline_plan_splits_contiguous_layers ... ok
test mesh::ring::tests::ring_all_reduce_two_ranks ... ok
test mesh::ring::tests::ring_all_reduce_four_ranks_identity ... ok
test mesh::sharding::tests::tensor_plan_creates_tensor_assignments ... ok
test mesh::topology::tests::aggregate_capabilities_sum ... ok
test mesh::topology::tests::graph_dedupes_edges ... ok
test mesh::topology::tests::graph_evicts_stale_nodes ... ok
test mesh::sharding::tests::pipeline_send_recv_roundtrip ... ok
test mesh::topology::tests::graph_removes_node_and_edges ... ok
test mesh::topology::tests::graph_tracks_nodes ... ok
test mesh::sharding::tests::all_gather_pipeline_end ... ok
test mesh::topology::tests::graph_updates_existing_node ... ok
test mesh::topology::tests::peer_ids_excludes_local ... ok
test mesh::topology::tests::topology_node_tracks_commands ... ok
test metal::tests::allocates_buffer_with_page_aligned_capacity ... ok
test mesh::sharding::tests::tensor_parallel_all_sum_produces_identical_outputs ... ok
test metal::tests::evicts_cached_pages_to_satisfy_new_allocation ... ok
test metal::tests::gemv_msl_contains_expected_kernel_entries ... ok
test metal::tests::metal_build_info_reports_cfg_detection ... ok
test metal::tests::metal_dim_validators_reject_shape_mismatches ... ok
test metal::tests::mps_selection_uses_size_thresholds_and_build_detection ... ok
test metal::tests::page_size_matches_target_architecture ... ok
test metal::tests::rejects_allocation_when_budget_is_exceeded ... ok
test metal::tests::reuses_cached_buffer_without_growing_resident_memory ... ok
test metal::tests::supports_host_transfers_for_unified_buffer ... ok
test metal::tests::trim_cache_releases_resident_budget ... ok
test mlx_inference::tests::architecture_flags_are_consistent ... ok
test mlx_inference::tests::mlx_inference_model_exists ... ok
test model::tests::forward_rejects_empty_input_and_context_overflow ... ok
test model::tests::model_trait_supports_forward_and_metadata_queries ... ok
test model::tests::session_tracks_consumed_token_count ... ok
test mlx_inference::tests::model_architecture_detects_all_families_from_gguf ... ok
test model_loader::tests::llama_cpp_baseline_loader_parses_valid_file ... ok
test model_loader::tests::baseline_and_mapped_loader_parse_the_same_header ... ok
test model_loader::tests::gguf_model_loader_emits_progress_callbacks ... ok
test model_loader::tests::model_loader_trait_supports_custom_loader ... ok
test model_loader::tests::gguf_model_loader_loads_valid_file ... ok
test offload::tests::multi_gpu_pipeline_assigns_contiguous_layers ... ok
test offload::tests::offload_plan_caps_requested_layers_to_model_layer_count ... ok
test model_loader::tests::model_load_failure_cleans_up_mapped_tensors_and_fds ... ok
test offload::tests::offload_plan_handles_zero_requested_gpu_layers ... ok
test offload::tests::offload_plan_supports_hf_layer_names ... ok
test paged_attention::block_pool::tests::allocate_multiple_blocks_all_or_nothing ... ok
test offload::tests::multi_gpu_pipeline_handles_more_gpus_than_layers ... ok
test paged_attention::block_pool::tests::block_pool_config_block_bytes ... ok
test offload::tests::multi_gpu_rejects_zero_devices ... ok
test paged_attention::block_pool::tests::block_pool_config_block_bytes_f16 ... ok
test offload::tests::multi_gpu_tensor_distributes_tensors ... ok
test offload::tests::multi_gpu_pipeline_balances_remainder_layers ... ok
test paged_attention::block_pool::tests::block_pool_created_with_configurable_block_size ... ok
test paged_attention::block_pool::tests::block_pool_default_block_size_is_16 ... ok
test paged_attention::block_pool::tests::block_table_blocks_needed_for_tokens ... ok
test paged_attention::block_pool::tests::block_table_get_block_and_slot ... ok
test paged_attention::block_pool::tests::block_table_maps_logical_to_physical ... ok
test paged_attention::block_pool::tests::block_table_set_physical_block ... ok
test paged_attention::block_pool::tests::block_table_truncate_blocks ... ok
test paged_attention::block_pool::tests::blocks_allocated_from_free_list_on_demand ... ok
test paged_attention::block_pool::tests::clear_prefix_cache_removes_all_entries ... ok
test paged_attention::block_pool::tests::copy_on_write_allocates_new_block_when_shared ... ok
test paged_attention::block_pool::tests::copy_on_write_fails_when_pool_exhausted ... ok
test paged_attention::block_pool::tests::copy_on_write_returns_none_when_not_shared ... ok
test paged_attention::block_pool::tests::dec_ref_on_unallocated_block_fails ... ok
test paged_attention::block_pool::tests::dec_ref_returns_block_to_free_list_at_zero ... ok
test paged_attention::block_pool::tests::free_blocks_batch_returns_all_to_pool ... ok
test paged_attention::block_pool::tests::freed_block_can_be_reallocated ... ok
test paged_attention::block_pool::tests::freed_blocks_returned_to_free_list ... ok
test paged_attention::block_pool::tests::inc_ref_on_unallocated_block_fails ... ok
test paged_attention::block_pool::tests::invalid_block_id_errors ... ok
test paged_attention::block_pool::tests::out_of_blocks_error_when_empty ... ok
test paged_attention::block_pool::tests::physical_blocks_have_ref_count_for_sharing ... ok
test paged_attention::block_pool::tests::prefix_cache_does_not_evict_when_all_ref_count_nonzero ... ok
test paged_attention::block_pool::tests::prefix_cache_evicts_lru_when_ref_count_zero ... ok
test paged_attention::block_pool::tests::prefix_cache_hash_changes_with_tokens ... ok
test paged_attention::block_pool::tests::block_table_appends_token_and_requests_new_block ... ok
test paged_attention::block_pool::tests::prefix_cache_lookup_returns_cached_block_id ... ok
test paged_attention::block_pool::tests::prefix_cache_miss_returns_none ... ok
test paged_attention::block_pool::tests::prefix_cache_stale_entry_removed_when_block_freed ... ok
test paged_attention::scheduler::tests::backend_switch_drains_block_pool_and_reinitializes ... ok
test paged_attention::scheduler::tests::block_allocation_failure_propagates ... ok
test paged_attention::scheduler::tests::backend_switch_drains_with_mixed_states ... ok
test paged_attention::scheduler::tests::block_pool_memory_efficiency_allows_multiple_concurrent_sequences ... ok
test paged_attention::scheduler::tests::chunked_prefill_interleaving_continues_decode_between_chunks ... ok
test paged_attention::scheduler::tests::cow_allocates_new_block_and_decrements_original_ref_count ... ok
test paged_attention::scheduler::tests::concurrent_requests_flatten_into_input_batch_with_batch_size_gt_1 ... ok
test paged_attention::scheduler::tests::decode_itl_remains_within_2x_baseline_when_long_prefill_is_in_progress ... ok
test paged_attention::scheduler::tests::decode_never_starved_by_prefill ... ok
test paged_attention::scheduler::tests::decode_requests_scheduled_before_prefill_chunks ... ok
test paged_attention::scheduler::tests::empty_waiting_queue_step_returns_empty ... ok
test paged_attention::scheduler::tests::decode_tokens_allocated_before_prefill_chunks ... ok
test paged_attention::scheduler::tests::eos_token_finishes_sequence ... ok
test paged_attention::scheduler::tests::fcfs_order_respected_for_waiting_requests ... ok
test paged_attention::scheduler::tests::fcfs_order_respected_when_waiting_requests_have_identical_requirements ... ok
test paged_attention::scheduler::tests::finished_request_blocks_returned_to_free_pool ... ok
test paged_attention::scheduler::tests::finished_request_blocks_returned_to_free_pool_immediately ... ok
test paged_attention::scheduler::tests::max_running_seqs_limits_prefill ... ok
test paged_attention::scheduler::tests::input_batch_contains_correct_block_tables_for_mixed_prefill_decode ... ok
test paged_attention::scheduler::tests::model_switch_invalidates_all_prefix_cache_entries ... ok
test paged_attention::scheduler::tests::multiple_sequences_flatten_into_single_batch ... ok
test paged_attention::scheduler::tests::non_divergent_sequence_reads_original_block_unchanged ... ok
test paged_attention::scheduler::tests::oom_graceful_degradation_returns_error ... ok
test paged_attention::scheduler::tests::partial_block_context_len_equals_token_count ... ok
test paged_attention::scheduler::tests::preempted_request_resumes_from_cached_prefix_with_zero_data_loss ... ok
test paged_attention::scheduler::tests::prefill_chunk_size_splits_long_prompts ... ok
test paged_attention::scheduler::tests::remove_sequence_frees_blocks_and_queues ... ok
test paged_attention::scheduler::tests::prefix_cache_hit_reduces_computed_tokens_for_second_request ... ok
test paged_attention::scheduler::tests::running_queue_updated_across_steps ... ok
test paged_attention::scheduler::tests::scheduler_maintains_waiting_and_running_queues ... ok
test paged_attention::scheduler::tests::second_identical_prefix_request_has_fewer_computed_tokens ... ok
test paged_attention::scheduler::tests::seventeen_token_prompt_allocates_exactly_two_blocks ... ok
test paged_attention::scheduler::tests::sequences_transition_waiting_to_running_to_finished ... ok
test paged_attention::scheduler::tests::shared_prefix_blocks_use_cow_on_divergence ... ok
test paged_attention::scheduler::tests::shared_prefix_blocks_use_cow_on_divergence_small ... ok
test paged_attention::scheduler::tests::token_budget_enforced_per_scheduler_step ... ok
test prefix_cache::tests::cache_misses_short_prefix ... ok
test prefix_cache::tests::cache_evicts_when_full ... ok
test paged_attention::scheduler::tests::total_tokens_per_batch_never_exceeds_max_num_batched_tokens ... ok
test prefix_cache::tests::cache_returns_longest_match ... ok
test prefix_cache::tests::cache_stores_and_looks_up_prefix ... ok
test prefix_cache::tests::cache_tracks_hits_and_misses ... ok
test paged_attention::block_pool::tests::prefix_cache_hash_computation_is_deterministic ... ok
test prefix_cache::tests::prefix_hash_is_deterministic ... ok
test quantization::tests::bf16_dequant_widens_to_exact_f32 ... ok
test quantization::tests::creates_valid_imatrix ... ok
test quantization::tests::dequantizes_f16_scalar_values ... ok
test quantization::tests::dequantizes_f32_scalar_values ... ok
test quantization::tests::dequantizes_k_quant_scalar_block ... ok
test quantization::tests::dequantizes_nvfp4_scalar_block ... ok
test quantization::tests::dequantizes_q4_0_scalar_block ... ok
test quantization::tests::dequantizes_q5_0_scalar_block ... ok
test quantization::tests::dequantizes_q8_0_scalar_block ... ok
test quantization::tests::dispatches_by_quantization_type ... ok
test quantization::tests::dispatches_f16_and_f32_types ... ok
test quantization::tests::mixed_quantization_rejects_empty_layer_name ... ok
test quantization::tests::imatrix_quantization_biases_encoded_output ... ok
test quantization::tests::q4_0_encoding_matches_llama_cpp_reference_block_layout ... ok
test quantization::tests::q4_1_quantization_uses_independent_scales_per_block ... ok
test quantization::tests::q5_0_encoding_matches_llama_cpp_reference_block_layout ... ok
test quantization::tests::q6_k_dequant_decodes_both_128_groups_independently ... ok
test quantization::tests::q8_0_encoding_matches_llama_cpp_reference_block_layout ... ok
test quantization::tests::q8_0_quantization_uses_independent_scales_per_block ... ok
test quantization::tests::quantized_size_matches_every_supported_scheme ... ok
test quantization::tests::quantized_size_rejects_invalid_block_lengths ... ok
test quantization::tests::mixed_quantization_parallel_matches_sequential_output ... ok
test quantization::tests::imatrix_quantization_requires_matching_value_count ... ok
test quantization::tests::mixed_quantization_rejects_input_length_mismatch ... ok
test quantization::tests::rejects_invalid_imatrix_values ... ok
test sampling::tests::beam_search_rejects_invalid_inputs ... ok
test sampling::tests::beam_search_returns_best_sequence ... ok
test sampling::tests::frequency_penalty_discourages_frequent_tokens ... ok
test safetensors::tests::loads_mapped_safetensors ... ok
test sampling::tests::grammar_constraint_errors_when_no_tokens_are_valid ... ok
test quantization::tests::quantizes_mixed_layers_with_distinct_targets ... ok
test safetensors_to_gguf::tests::maps_hf_tensor_names ... ok
test sampling::tests::grammar_constraint_filters_candidate_tokens ... ok
test safetensors_to_gguf::tests::reads_config_json_metadata ... ok
test sampling::tests::grammar_constraint_rejects_unknown_start_and_symbols ... ok
test quantization::tests::quantizes_from_f32_to_all_supported_formats ... ok
test sampling::tests::greedy_returns_highest_logit_index ... ok
test quantization::tests::quantizes_from_f16_to_all_supported_formats ... ok
test sampling::tests::min_p_filters_low_probability_tail ... ok
test sampling::tests::mirostat_sampling_returns_updated_mu ... ok
test sampling::tests::newline_penalty_reduces_newline_token_choice ... ok
test sampling::tests::locally_typical_sampling_prefers_entropy_band ... ok
test sampling::tests::presence_penalty_discourages_seen_tokens ... ok
test sampling::tests::speculative_decode_accepts_all_draft_tokens_and_samples_one_more ... ok
test sampling::tests::speculative_decode_rejects_and_samples_from_residual ... ok
test sampling::tests::speculative_decode_rejects_invalid_lengths ... ok
test sampling::tests::rejects_invalid_sampling_inputs ... FAILED
test sampling::tests::tail_free_sampling_trims_long_tail ... ok
test sampling::tests::temperature_changes_sampling_sharpness ... ok
test sampling::tests::top_k_limits_candidate_set ... ok
test sampling::tests::top_p_uses_nucleus_subset ... ok
test sampling::tests::typical_sampling_keeps_typical_tokens ... ok
test simd::tests::available_backends_always_include_scalar ... ok
test simd::tests::available_backends_match_runtime_x86_detection ... ok
test simd::tests::lane_widths_are_non_zero ... ok
test simd::tests::preferred_backend_is_available ... ok
test simd::tests::x86_backend_order_matches_capability_priority ... ok
test speculative::tests::config_builder_chain ... ok
test speculative::tests::error_display ... ok
test speculative::tests::speculative_config_conservative ... ok
test speculative::tests::speculative_config_default ... ok
test sampling::tests::beam_search_stops_when_all_beams_hit_eos ... ok
test quantization::tests::validates_output_length ... ok
test speculative::tests::stats_acceptance_rate ... ok
test speculative::tests::stats_speedup ... ok
test strix::tests::strix_profile_enables_lazy_loading_and_tuning ... ok
test tensor::tests::apply_rope_position_zero_is_identity ... ok
test tensor::tests::apply_rope_rejects_invalid_shapes ... ok
test tensor::tests::apply_rope_rotates_each_pair_by_position_dependent_angle ... ok
test tensor::tests::creates_tensor_with_shape_strides_and_dtype ... ok
test tensor::tests::gemm_i4_multiplies_packed_matrices ... ok
test tensor::tests::gemm_i4_rejects_invalid_shapes ... ok
test tensor::tests::fused_q8_0_gemv_matches_dequantize_then_gemv_reference ... ok
test tensor::tests::gemm_i4_supports_odd_value_count ... ok
test tensor::tests::gemm_i8_multiplies_matrices ... ok
test tensor::tests::gemm_i8_rejects_invalid_shapes ... ok
test tensor::tests::batched_q4_k_q8_k_gemm_matches_repeated_q4_k_gemv ... ok
test tensor::tests::batched_expert_gemv_matches_per_expert_q4_k ... ok
test tensor::tests::gemm_multiplies_matrices ... ok
test tensor::tests::gemm_multiplies_non_square_matrices ... ok
test tensor::tests::gemm_rejects_invalid_input_shapes ... ok
test tensor::tests::gemv_multiplies_matrix_and_vector ... ok
test tensor::tests::linear_activation_fuses_gemv_and_relu ... ok
test tensor::tests::gemv_rejects_invalid_input_shapes ... ok
test speculative::tests::speculative_config_aggressive ... ok
test tensor::tests::layer_norm_normalizes_and_applies_affine_transform ... ok
test tensor::tests::layer_norm_matches_pytorch_reference ... ok
test tensor::tests::layer_norm_rejects_mismatched_lengths ... ok
test tensor::tests::linear_activation_matches_reference_gelu_and_silu ... ok
test tensor::tests::linear_activation_rejects_invalid_shapes ... ok
test tensor::tests::q2_k_dot_avx2_matches_scalar ... ok
test tensor::tests::q2_k_dot_scalar_matches_dequant_reference ... ok
test tensor::tests::q4_k_dot_avx2_matches_scalar ... ok
test tensor::tests::nvfp4_gemv_and_gemm_match_dequant_reference ... ok
test tensor::tests::q4_k_q8_k_row_dot_vnni_matches_avx2 ... ok
test tensor::tests::q6_k_dot_avx2_matches_scalar ... ok
test tensor::tests::quantized_q8_0_gemv_matches_f32_reference ... ok
test tensor::tests::rms_norm_matches_pytorch_reference ... ok
test tensor::tests::rejects_mismatched_shape_and_strides - should panic ... ok
test tensor::tests::rms_norm_rejects_mismatched_lengths ... ok
test tensor::tests::q8_0_dot_avx2_matches_scalar ... ok
test tensor::tests::rms_norm_rejects_zero_dimension ... ok
test tensor::tests::scaled_dot_product_attention_computes_weighted_output ... ok
test tensor::tests::scaled_dot_product_attention_matches_pytorch_reference ... ok
test tensor::tests::scaled_dot_product_attention_matches_reference_softmax ... ok
test tensor::tests::softmax_matches_pytorch_reference ... ok
test tensor::tests::swiglu_applies_silu_gate_times_up_projection ... ok
test tensor::tests::scaled_dot_product_attention_rejects_invalid_shapes ... ok
test tensor::tests::scaled_dot_product_attention_matches_reference_across_flash_blocks ... ok
test tensor::tests::tensor_parallel_gemm_rejects_invalid_shard_count ... ok
test tensor::tests::swiglu_rejects_mismatched_input_lengths ... ok
test tests::cuda_build_script_tracks_expected_environment_inputs ... ok
test tests::makefile_exposes_wasm_bindgen_build_target ... ok
test tests::oxidize_core_declares_metal_feature_and_macos_build_dependency ... ok
test tests::metal_build_script_sets_expected_cfg_and_detection_path ... ok
test tests::oxidize_core_declares_optional_cuda_pipeline ... ok
test tests::oxidize_core_declares_wasm_bindgen_build_surface ... ok
test tests::oxidize_core_declares_webgpu_feature_and_dependency ... ok
